frame,left,right,diff,decision,npu_ms
frame_000000.jpg,-0.002625,0.007178,-0.009802,left,35.8
frame_000001.jpg,-0.002625,0.007178,-0.009802,left,34.9
frame_000002.jpg,-0.002625,0.007178,-0.009802,left,34.8
frame_000003.jpg,-0.002625,0.007178,-0.009802,left,34.5
frame_000004.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000005.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000006.jpg,-0.002625,0.007178,-0.009802,left,34.5
frame_000007.jpg,-0.002075,0.005811,-0.007886,left,34.8
frame_000008.jpg,0.006714,0.005664,+0.001050,right,34.7
frame_000009.jpg,0.006714,0.005664,+0.001050,right,34.5
frame_000010.jpg,0.006714,0.005664,+0.001050,right,34.7
frame_000011.jpg,0.006714,0.005664,+0.001050,right,34.7
frame_000012.jpg,0.006421,0.005615,+0.000806,right,34.5
frame_000013.jpg,0.001331,0.001758,-0.000427,left,34.7
frame_000014.jpg,0.005249,0.003809,+0.001440,right,34.7
frame_000015.jpg,0.002686,0.006689,-0.004004,left,34.5
frame_000016.jpg,-0.002368,0.005518,-0.007886,left,34.7
frame_000017.jpg,-0.002808,0.002051,-0.004858,left,34.7
frame_000018.jpg,-0.000793,0.000000,-0.000793,left,34.5
frame_000019.jpg,-0.002222,0.000049,-0.002271,left,34.7
frame_000020.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000021.jpg,0.000049,-0.001074,+0.001123,right,34.4
frame_000022.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000023.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000024.jpg,0.000049,-0.001074,+0.001123,right,34.5
frame_000025.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000026.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000027.jpg,0.000049,-0.001074,+0.001123,right,34.5
frame_000028.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000029.jpg,0.000049,-0.001074,+0.001123,right,34.7
frame_000030.jpg,-0.002625,0.007178,-0.009802,left,34.4
frame_000031.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000032.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000033.jpg,-0.002625,0.007178,-0.009802,left,34.5
frame_000034.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000035.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000036.jpg,-0.002625,0.007178,-0.009802,left,34.4
frame_000037.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000038.jpg,-0.001233,0.003564,-0.004797,left,34.7
frame_000039.jpg,0.008911,0.006885,+0.002026,right,34.4
frame_000040.jpg,0.008911,0.006885,+0.002026,right,34.7
frame_000041.jpg,0.008911,0.006885,+0.002026,right,34.7
frame_000042.jpg,0.008911,0.006885,+0.002026,right,34.5
frame_000043.jpg,0.008911,0.006885,+0.002026,right,34.7
frame_000044.jpg,0.004736,0.004590,+0.000146,right,34.7
frame_000045.jpg,0.008398,0.003662,+0.004736,right,34.4
frame_000046.jpg,0.003967,0.007275,-0.003308,left,34.7
frame_000047.jpg,-0.001379,0.005762,-0.007141,left,34.7
frame_000048.jpg,-0.006287,0.001416,-0.007703,left,34.5
frame_000049.jpg,0.005615,0.004883,+0.000732,right,34.7
frame_000050.jpg,0.004663,0.004395,+0.000269,right,34.7
frame_000051.jpg,-0.003613,-0.001758,-0.001855,left,34.4
frame_000052.jpg,-0.003613,-0.001758,-0.001855,left,34.7
frame_000053.jpg,-0.003613,-0.001758,-0.001855,left,34.7
frame_000054.jpg,-0.003613,-0.001758,-0.001855,left,34.4
frame_000055.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000056.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000057.jpg,-0.002625,0.007178,-0.009802,left,34.4
frame_000058.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000059.jpg,0.002612,0.001270,+0.001343,right,34.8
frame_000060.jpg,0.007483,0.006689,+0.000793,right,34.4
frame_000061.jpg,0.007483,0.006689,+0.000793,right,34.7
frame_000062.jpg,0.007483,0.006689,+0.000793,right,34.7
frame_000063.jpg,0.004993,0.003906,+0.001086,right,34.5
frame_000064.jpg,0.003748,0.003809,-0.000061,left,34.7
frame_000065.jpg,0.004004,0.007764,-0.003760,left,34.7
frame_000066.jpg,-0.002222,0.005908,-0.008130,left,34.5
frame_000067.jpg,-0.004639,0.001025,-0.005664,left,34.7
frame_000068.jpg,-0.001086,0.001611,-0.002698,left,34.7
frame_000069.jpg,0.008728,0.004395,+0.004333,right,34.4
frame_000070.jpg,-0.001343,-0.000098,-0.001245,left,34.7
frame_000071.jpg,-0.001343,-0.000098,-0.001245,left,34.7
frame_000072.jpg,-0.001343,-0.000098,-0.001245,left,34.5
frame_000073.jpg,-0.001343,-0.000098,-0.001245,left,34.7
frame_000074.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000075.jpg,-0.002625,0.007178,-0.009802,left,34.5
frame_000076.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000077.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000078.jpg,-0.002625,0.007178,-0.009802,left,34.5
frame_000079.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000080.jpg,-0.002625,0.007178,-0.009802,left,34.7
frame_000081.jpg,0.005322,0.003369,+0.001953,right,34.5
frame_000082.jpg,0.008765,0.005908,+0.002856,right,34.7
frame_000083.jpg,0.008765,0.005908,+0.002856,right,34.7
frame_000084.jpg,0.008765,0.005908,+0.002856,right,34.4
